radio,mcc,net,area,cell,unit,lon,lat,range,samples,changeable,created,updated,averagesignal
NR,232,5,10200,1861894305,-1,15.6635,48.193,1694,37,1,1711793811,1740962524,0
NR,232,5,10200,1856864288,-1,15.6748,48.1839,1339,22,1,1711793821,1740962524,0
NR,232,5,10200,1854308385,-1,15.7155,48.1859,2887,79,1,1711793861,1712509752,0
NR,232,5,10200,1854455841,-1,15.7348,48.1865,1214,37,1,1711793911,1740962524,0
NR,232,5,10200,1854455970,-1,15.7772,48.1848,1983,50,1,1711794011,1733490304,0
NR,232,5,10200,1854455840,-1,15.7655,48.185,1000,20,1,1711794031,1740962523,0
NR,232,5,10200,1860354211,-1,15.8065,48.1837,1437,50,1,1711794131,1733490304,0
NR,232,5,10200,1860354080,-1,15.8435,48.1747,722,41,1,1711794271,1740962523,0
NR,232,5,10200,1853734943,-1,15.8662,48.1736,1000,6,1,1711794341,1711817228,0
NR,232,5,10200,1853734944,-1,15.8753,48.1712,1086,21,1,1711794351,1740962523,0
NR,232,5,10200,1855438879,-1,15.8983,48.1563,1559,42,1,1711794411,1712509750,0
NR,232,5,10200,1854308514,-1,15.8506,48.1666,6071,17,1,1711794451,1711897082,0
NR,232,5,10200,1855439009,-1,15.9009,48.1541,1000,39,1,1711794471,1712509750,0
NR,232,5,10156,1679949857,-1,15.9798,48.105,2468,31,1,1711794911,1740962522,0
NR,232,5,10156,1679949985,-1,15.9954,48.0936,1095,21,1,1711795081,1740962522,0
NR,232,5,10156,1679949856,-1,16.0313,48.0842,1368,23,1,1711795161,1740962522,0
NR,232,5,10156,1679589410,-1,16.0729,48.0641,1000,21,1,1711795341,1740962522,0
NR,232,5,10156,1674264607,-1,16.0865,48.0609,917,26,1,1711795351,1740962521,0
NR,232,5,10156,1679589407,-1,16.0889,48.0607,987,30,1,1711795361,1740962521,0
NR,232,5,10156,1674575906,-1,16.1155,48.0623,1000,53,1,1711795481,1712509747,0
NR,232,5,10156,1674575903,-1,16.1317,48.0624,864,30,1,1711795501,1740962521,0
NR,232,5,10156,1674575904,-1,16.1417,48.0591,1000,6,1,1711795561,1711817231,0
NR,232,5,10152,1838219296,-1,16.1911,48.0533,2016,77,1,1711795741,1718545144,0
NR,232,5,10152,1839480864,-1,16.1816,48.0512,2488,43,1,1711795891,1718545143,0
NR,232,5,10212,1672839331,-1,16.2486,48.0199,1000,3,1,1711796231,1711817232,0
NR,232,5,10212,1674313889,-1,16.2561,48.0145,1000,80,1,1711796241,1718545143,0
NR,232,5,10212,1674313759,-1,16.2474,48.0196,1439,23,1,1711796271,1718545143,0
NR,232,5,10212,1674313891,-1,16.2546,48.0122,1000,48,1,1711796341,1718545143,0
NR,232,5,10212,1675755681,-1,16.2052,47.9314,704,50,1,1711872377,1733490252,0
NR,232,5,10212,1677574307,-1,16.2113,47.9371,889,47,1,1711872507,1733490252,0
NR,232,5,10212,1673773218,-1,16.2177,47.9497,1545,50,1,1711872567,1733490252,0
NR,232,5,10212,1673773217,-1,16.25,47.9753,1402,50,1,1711872667,1733490252,0
NR,232,5,10212,1677492387,-1,16.2478,47.9747,1000,45,1,1711872737,1715532966,0
NR,232,5,10212,1674002595,-1,16.2757,47.9851,1063,50,1,1711872797,1733490251,0
NR,232,5,10212,1674002593,-1,16.2949,47.9972,1757,50,1,1711872877,1733490253,0
NR,232,5,10212,1674854562,-1,16.3038,48.0029,1000,21,1,1711872957,1733490253,0
NR,232,5,10212,1674002463,-1,16.293,48.0004,1594,19,1,1711872967,1712509742,0
NR,232,5,10212,1672839330,-1,16.3125,48.0085,1595,45,1,1711872987,1733490253,0
NR,232,5,10212,1679605791,-1,16.321,48.014,1000,12,1,1711873037,1712509744,0
NR,232,5,10212,1679605921,-1,16.3323,48.0244,1473,50,1,1711873047,1733490253,0
NR,232,5,10233,1839841313,-1,16.3392,48.0334,1000,6,1,1711873137,1711897026,0
NR,232,5,10141,1837695138,-1,16.3409,48.0531,1614,50,1,1711873207,1733490250,0
NR,232,5,10141,1843167395,-1,16.3392,48.0655,1534,50,1,1711873217,1733490253,0
NR,232,5,10141,1841217698,-1,16.2908,48.0841,5273,17,1,1711873247,1733490255,0
NR,232,5,10141,1840087072,-1,16.3402,48.0609,1000,17,1,1711873257,1712509745,0
NR,232,5,10141,1838465186,-1,16.3317,48.0851,1291,30,1,1711873327,1733490254,0
NR,232,5,10141,1842430114,-1,16.3258,48.0938,1327,50,1,1711873377,1733490254,0
NR,232,5,10141,1842430113,-1,16.3204,48.1053,500,26,1,1711873477,1733490254,0
NR,232,5,10141,1843970210,-1,16.3206,48.1086,500,33,1,1711873487,1733490254,0
NR,232,5,10141,1843970209,-1,16.3216,48.1127,1000,17,1,1711873507,1733490254,0
NR,232,5,10229,1839808674,-1,16.3243,48.1198,545,50,1,1711873527,1733490256,0
NR,232,5,10229,1839808675,-1,16.3146,48.1212,1000,26,1,1711873597,1715470263,0
NR,232,5,10141,1838547107,-1,16.3118,48.1216,1000,26,1,1711873617,1715470263,0
NR,232,5,10141,1841447073,-1,16.3019,48.1191,1000,25,1,1711873647,1712509746,0
NR,232,5,10141,1842364577,-1,16.2914,48.1163,536,25,1,1711873687,1733490256,0
NR,232,5,10141,1838956706,-1,16.2892,48.1161,1000,8,1,1711873707,1712509746,0
NR,232,5,10141,1842364578,-1,16.2795,48.1139,755,39,1,1711873737,1733490256,0
NR,232,5,10229,1843855523,-1,16.2701,48.1105,1000,8,1,1711873787,1712509746,0
NR,232,5,10141,1841741987,-1,16.2674,48.1102,1000,14,1,1711873797,1733490254,0
NR,232,5,10141,1841217697,-1,16.2646,48.1084,2658,32,1,1711873807,1733490256,0
NR,232,5,10141,1841217699,-1,16.2475,48.1002,864,43,1,1711873867,1733490255,0
NR,232,5,10141,1842315296,-1,16.2227,48.0837,1293,81,1,1711873967,1712509746,0
NR,232,5,10152,1839480863,-1,16.1877,48.0735,1776,50,1,1711874067,1733490255,0
NR,232,5,10152,1839480995,-1,16.1683,48.0676,921,50,1,1711874177,1740962521,0
NR,232,5,10152,1839480865,-1,16.1605,48.0586,1000,16,1,1711874237,1718545144,0
NR,232,5,10200,1860157601,-1,15.6536,48.194,1752,29,1,1711876067,1740962524,0
NR,232,5,10200,1861992609,-1,15.6491,48.1966,1322,23,1,1711876097,1740962524,0
NR,232,5,10200,1861976227,-1,15.6688,48.2184,2223,23,1,1711876137,1740962524,0
NR,232,5,10200,1862156450,-1,15.6468,48.2022,679,39,1,1711876317,1740962524,0
NR,232,5,10200,1860157602,-1,15.6267,48.2011,690,38,1,1711876397,1741454764,0
NR,232,5,10200,1860157603,-1,15.6328,48.2049,1000,23,1,1711876417,1741681983,0
NR,232,5,10200,1858027683,-1,15.6301,48.2049,1000,23,1,1711876457,1742063101,0
NR,232,5,10200,1858027681,-1,15.6324,48.207,500,32,1,1711876477,1742144942,0
NR,232,5,10200,1862107298,-1,15.6363,48.2108,1000,19,1,1711876647,1741449781,0
NR,232,5,10200,1862107299,-1,15.637,48.2139,855,25,1,1711876657,1740354122,0
NR,232,5,10200,1854996642,-1,15.632,48.2141,500,29,1,1711876677,1741454764,0
NR,232,10,10200,1854996642,-1,15.6318,48.2144,1000,4,1,1711876817,1721168774,0
NR,232,5,10212,1678803107,-1,16.2503,48.019,1794,105,1,1712483705,1718545143,0
NR,232,5,10212,1674313890,-1,16.2625,48.0093,1000,12,1,1712483765,1712509742,0
NR,232,5,10212,1673314465,-1,16.2705,48.0082,1000,17,1,1712483875,1715532967,0
NR,232,5,10212,1673314467,-1,16.2701,48.0027,1000,17,1,1712483935,1715532967,0
NR,232,5,10212,1674002465,-1,16.2726,47.986,1183,38,1,1712484055,1715532966,0
NR,232,5,10212,1674412197,-1,16.2079,47.9282,500,28,1,1712484505,1733490252,0
